Market Health Index,Year over Year,Delinquency,Days On Market,State,平均值 Days On Market
,,,292,NJ,292
,,,214,NJ,214
,,,187,NJ,187
,,,182,NJ,182
,,,179,NJ,179
,,,175,NJ,175
,,,173.5,NJ,173.5
,,,173,NJ,173
,,,169,NJ,169
,,,168.5,NJ,168.5
,,,167.5,NJ,167.5
,,,167,NJ,167
,,,164,NJ,164
,,,163,NJ,163
,,,161,NJ,161
,,,160,NJ,160
,,,158,NJ,158
,,,156.5,NJ,156.5
,,,156,NJ,156
,,,154.5,NJ,154.5
,,,154,NJ,154
,,,153.5,NJ,153.5
,,,153,NJ,153
,,,152.5,NJ,152.5
,,,151,NJ,151
,,,150.5,NJ,150.5
,,,149,NJ,149
,,,148,NJ,148
,,,147,NJ,147
,,,146.5,NJ,146.5
,,,145.5,NJ,145.5
,,,145,NJ,145
,,,144,NJ,144
,,,143,NJ,143
,,,142.5,NJ,142.5
,,,142,NJ,142
,,,141,NJ,141
,,,139,NJ,139
,,,138.5,NJ,138.5
,,,138,NJ,138
,,,137,NJ,137
,,,134,NJ,134
,,,133,NJ,133
,,,132.5,NJ,132.5
,,,132,NJ,132
,,,131,NJ,131
,,,129,NJ,129
,,,128,NJ,128
,,,127,NJ,127
,,,125,NJ,125
,,,123,NJ,123
,,,121,NJ,121
,,,103,NJ,103
,,,221,NY,221
,,,200.5,NY,200.5
,,,190.5,NY,190.5
,,,188,NY,188
,,,187,NY,187
,,,176,NY,176
,,,174.5,NY,174.5
,,,173.5,NY,173.5
,,,172,NY,172
,,,171,NY,171
,,,169,NY,169
,,,166,NY,166
,,,157,NY,157
,,,154,NY,154
,,,148,NY,148
,,,146,NY,146
,,,145,NY,145
,,,136,NY,136
,,,125,NY,125
,,,111.5,NY,111.5
,,,111,NY,111
,,,109,NY,109
,,,107,NY,107
,,,106,NY,106
,,,105,NY,105
,,,102,NY,102
,,,96,NY,96
,,,93.5,NY,93.5
,,,93,NY,93
,,,85,NY,85
,,,204,MD,204
,,,181,MD,181
,,,178,MD,178
,,,170.5,MD,170.5
,,,168.5,MD,168.5
,,,167,MD,167
,,,164.5,MD,164.5
,,,164,MD,164
,,,158,MD,158
,,,156,MD,156
,,,155,MD,155
,,,153,MD,153
,,,147,MD,147
,,,145.5,MD,145.5
,,,145,MD,145
,,,144.5,MD,144.5
,,,141,MD,141
,,,137,MD,137
,,,136,MD,136
,,,135,MD,135
,,,134,MD,134
,,,133,MD,133
,,,132,MD,132
,,,131,MD,131
,,,129,MD,129
,,,128,MD,128
,,,124,MD,124
,,,123,MD,123
,,,122,MD,122
,,,121,MD,121
,,,119,MD,119
,,,118,MD,118
,,,117.5,MD,117.5
,,,117,MD,117
,,,116.5,MD,116.5
,,,116,MD,116
,,,115,MD,115
,,,113,MD,113
,,,112,MD,112
,,,111.5,MD,111.5
,,,111,MD,111
,,,110,MD,110
,,,108.5,MD,108.5
,,,108,MD,108
,,,107.5,MD,107.5
,,,106,MD,106
,,,104.5,MD,104.5
,,,104,MD,104
,,,103.5,MD,103.5
,,,100.5,MD,100.5
,,,100,MD,100
,,,99,MD,99
,,,92,MD,92
,,,89,MD,89
,,,86,MD,86
,,,80,MD,80
,,,136.5,DE,136.5
,,,123,DE,123
,,,177,CT,177
,,,157,CT,157
,,,143,CT,143
,,,140,CT,140
,,,137,CT,137
,,,132,CT,132
,,,129,CT,129
,,,124,CT,124
,,,123,CT,123
,,,122.5,CT,122.5
,,,119.5,CT,119.5
,,,117.5,CT,117.5
,,,115,CT,115
,,,111,CT,111
,,,110,CT,110
,,,109,CT,109
,,,103,CT,103
,,,97,CT,97
,,,144,AL,144
,,,136,AL,136
,,,133,AL,133
,,,132,AL,132
,,,127.5,AL,127.5
,,,123.5,AL,123.5
,,,121,AL,121
,,,120,AL,120
,,,118.5,AL,118.5
,,,111,AL,111
,,,110,AL,110
,,,109,AL,109
,,,107.5,AL,107.5
,,,107,AL,107
,,,105.5,AL,105.5
,,,105,AL,105
,,,101,AL,101
,,,90,AL,90
,,,176,SC,176
,,,167,SC,167
,,,159.5,SC,159.5
,,,154,SC,154
,,,150.5,SC,150.5
,,,138,SC,138
,,,131.5,SC,131.5
,,,124.5,SC,124.5
,,,124,SC,124
,,,122.5,SC,122.5
,,,121,SC,121
,,,119,SC,119
,,,115.5,SC,115.5
,,,115,SC,115
,,,114,SC,114
,,,109,SC,109
,,,105.5,SC,105.5
,,,102,SC,102
,,,101,SC,101
,,,100,SC,100
,,,99.5,SC,99.5
,,,96,SC,96
,,,95,SC,95
,,,92.5,SC,92.5
,,,89,SC,89
,,,84,SC,84
,,,163,PA,163
,,,153,PA,153
,,,150,PA,150
,,,148,PA,148
,,,144.5,PA,144.5
,,,144,PA,144
,,,142,PA,142
,,,131,PA,131
,,,129.5,PA,129.5
,,,129,PA,129
,,,127,PA,127
,,,125,PA,125
,,,124.5,PA,124.5
,,,123,PA,123
,,,122.5,PA,122.5
,,,122,PA,122
,,,120,PA,120
,,,119.5,PA,119.5
,,,118.5,PA,118.5
,,,118,PA,118
,,,117,PA,117
,,,115.5,PA,115.5
,,,115,PA,115
,,,112.5,PA,112.5
,,,112,PA,112
,,,111.5,PA,111.5
,,,111,PA,111
,,,110,PA,110
,,,109,PA,109
,,,106.5,PA,106.5
,,,105,PA,105
,,,104.5,PA,104.5
,,,102,PA,102
,,,99.5,PA,99.5
,,,98,PA,98
,,,97,PA,97
,,,96.5,PA,96.5
,,,93,PA,93
,,,92.5,PA,92.5
,,,91,PA,91
,,,90,PA,90
,,,86,PA,86
,,,85,PA,85
,,,176,RI,176
,,,171,RI,171
,,,140,RI,140
,,,115,RI,115
,,,112.5,RI,112.5
,,,112,RI,112
,,,111,RI,111
,,,104,RI,104
,,,99.5,RI,99.5
,,,98,RI,98
,,,96,RI,96
,,,94,RI,94
,,,93,RI,93
,,,87,RI,87
,,,137,WV,137
,,,84.5,WV,84.5
,,0.109589041,292,NJ,292
,,0.254632864,214,NJ,214
,,0.122159091,187,NJ,187
,,0.188837209,182,NJ,182
,,0.129179331,179,NJ,179
,,0.089552239,175,NJ,175
,,0.138515781,173.5,NJ,173.5
,,0.143107244,173,NJ,173
,,0.150121065,169,NJ,169
,,0.132122213,169,NJ,169
,,0.208047105,168.5,NJ,168.5
,,0.278195489,167.5,NJ,167.5
,,0.274397245,167,NJ,167
,,0.127413127,167,NJ,167
,,0.122807018,164,NJ,164
,,0.333333333,163,NJ,163
,,0.157248157,163,NJ,163
,,0.129770992,163,NJ,163
,,0.117606228,163,NJ,163
,,0.168016679,161,NJ,161
,,0.128930818,160,NJ,160
,,0.10996119,158,NJ,158
,,0.141818182,156.5,NJ,156.5
,,0.239085239,156,NJ,156
,,0.170068027,156,NJ,156
,,0.142857143,156,NJ,156
,,0.128980892,156,NJ,156
,,0.111111111,156,NJ,156
,,0.101449275,156,NJ,156
,,0.082379863,156,NJ,156
,,0.147018031,154.5,NJ,154.5
,,0.114864865,154.5,NJ,154.5
,,0.104201681,154,NJ,154
,,0.100286533,153.5,NJ,153.5
,,0.170412492,153,NJ,153
,,0.169341894,152.5,NJ,152.5
,,0.121671519,152.5,NJ,152.5
,,0.103896104,151,NJ,151
,,0.188228762,150.5,NJ,150.5
,,0.072593801,150.5,NJ,150.5
,,0.181019332,149,NJ,149
,,0.166172107,149,NJ,149
,,0.155228758,149,NJ,149
,,0.153846154,149,NJ,149
,,0.134268537,149,NJ,149
,,0.121559633,149,NJ,149
,,0.11747851,149,NJ,149
,,0.100977199,149,NJ,149
,,0.099173554,149,NJ,149
,,0.094240838,149,NJ,149
,,0.093406593,149,NJ,149
,,0.08490566,149,NJ,149
,,0.072289157,149,NJ,149
,,0.072022161,149,NJ,149
,,0.152905199,148,NJ,148
,,0.103030303,148,NJ,148
,,0.134560907,147,NJ,147
,,0.176553672,146.5,NJ,146.5
,,0.105084746,145.5,NJ,145.5
,,0.161664034,145,NJ,145
,,0.102739726,145,NJ,145
,,0.1625,144,NJ,144
,,0.084583902,144,NJ,144
,,0.098501743,143,NJ,143
,,0.124643557,142.5,NJ,142.5
,,0.178921569,142,NJ,142
,,0.213254057,141,NJ,141
,,0.130974866,141,NJ,141
,,0.124899853,141,NJ,141
,,0.105809129,141,NJ,141
,,0.094713656,141,NJ,141
,,0.219487336,139,NJ,139
,,0.192783505,139,NJ,139
,,0.066666667,139,NJ,139
,,0.046979866,139,NJ,139
,,0.105902778,138.5,NJ,138.5
,,0.115653041,138,NJ,138
,,0.166120219,137,NJ,137
,,0.130027847,134,NJ,134
,,0.097902098,134,NJ,134
,,0.130563798,133,NJ,133
,,0.127745847,133,NJ,133
,,0.063157895,132.5,NJ,132.5
,,0.079090993,132,NJ,132
,,0.098113208,131,NJ,131
,,0.083459788,129,NJ,129
,,0.070413437,128,NJ,128
,,0.14321608,127,NJ,127
,,0.114084507,125,NJ,125
,,0.111913357,125,NJ,125
,,0.109677419,123,NJ,123
,,0.034653465,121,NJ,121
,,0.119375437,103,NJ,103
,,0.314199396,221,NY,221
,,0.315789474,200.5,NY,200.5
,,0.119834711,190.5,NY,190.5
,,0.095975232,188,NY,188
,,0.130590502,187,NY,187
,,0.121349904,176,NY,176
,,0.096,174.5,NY,174.5
,,0.151982379,173.5,NY,173.5
,,0.078651685,172,NY,172
,,0.21875,171,NY,171
,,0.115306122,169,NY,169
,,0.130830268,166,NY,166
,,0.176339286,157,NY,157
,,0.138014528,157,NY,157
,,0.204110423,154,NY,154
,,0.046999645,148,NY,148
,,0.089974293,146,NY,146
,,0.080961322,145,NY,145
,,0.073509015,136,NY,136
,,0.087962963,125,NY,125
,,0.050359712,125,NY,125
,,0.041380397,111.5,NY,111.5
,,0.095383341,111,NY,111
,,0.028225806,109,NY,109
,,0.088767748,107,NY,107
,,0.067342822,106,NY,106
,,0.0896796,105,NY,105
,,0.08994709,102,NY,102
,,0.042372881,102,NY,102
,,0.031269896,96,NY,96
,,0.036619718,93.5,NY,93.5
,,0.065087637,93,NY,93
,,0.018518519,93,NY,93
,,0.032894737,85,NY,85
,,0.05015674,204,MD,204
,,0.052941176,181,MD,181
,,0.05987055,178,MD,178
,,0.056872038,178,MD,178
,,0.052930005,178,MD,178
,,0.083725306,170.5,MD,170.5
,,0.053899846,168.5,MD,168.5
,,0.070422535,167,MD,167
,,0.05065666,164.5,MD,164.5
,,0.054421769,164,MD,164
,,0.047393365,164,MD,164
,,0.040816327,164,MD,164
,,0.053492193,158,MD,158
,,0.033482143,156,MD,156
,,0.037195452,155,MD,155
,,0.048442907,153,MD,153
,,0.083511777,147,MD,147
,,0.079439252,145.5,MD,145.5
,,0.076923077,145.5,MD,145.5
,,0.044303797,145.5,MD,145.5
,,0.077895694,145,MD,145
,,0.03538175,144.5,MD,144.5
,,0.049261084,141,MD,141
,,0.052230686,137,MD,137
,,0.063348416,136,MD,136
,,0.053760009,136,MD,136
,,0.068965517,135,MD,135
,,0.049019608,134,MD,134
,,0.04093414,133,MD,133
,,0.040584416,133,MD,133
,,0.101960784,132,MD,132
,,0.049586777,132,MD,132
,,0.037753746,131,MD,131
,,0.060712708,129,MD,129
,,0.094043887,128,MD,128
,,0.077777778,128,MD,128
,,0.053061224,128,MD,128
,,0.047823507,124,MD,124
,,0.038461538,123,MD,123
,,0.05975522,122,MD,122
,,0.078050452,121,MD,121
,,0.063157895,119,MD,119
,,0.061285207,118,MD,118
,,0.046137069,118,MD,118
,,0.03649635,117.5,MD,117.5
,,0.067516879,117,MD,117
,,0.073634204,116.5,MD,116.5
,,0.048338369,116.5,MD,116.5
,,0.043478261,116.5,MD,116.5
,,0.020080321,116.5,MD,116.5
,,0.074819815,116,MD,116
,,0.05669145,115,MD,115
,,0.017751479,113,MD,113
,,0.056952024,112,MD,112
,,0.085840059,111.5,MD,111.5
,,0.017990404,111,MD,111
,,0.011990408,111,MD,111
,,0.032142857,110,MD,110
,,0.039090909,108.5,MD,108.5
,,0.058823529,108,MD,108
,,0.031807781,108,MD,108
,,0.05,107.5,MD,107.5
,,0.035800024,106,MD,106
,,0.047478118,104.5,MD,104.5
,,0.054171181,104,MD,104
,,0.0548335,103.5,MD,103.5
,,0.062983425,100.5,MD,100.5
,,0.075426945,100,MD,100
,,0.071574488,99,MD,99
,,0.015428158,99,MD,99
,,0.05738476,92,MD,92
,,0.04428698,89,MD,89
,,0.038135593,86,MD,86
,,0.011998796,80,MD,80
,,0.105162524,136.5,DE,136.5
,,0.086852014,123,DE,123
,,0.045918367,177,CT,177
,,0.059931507,157,CT,157
,,0.052197802,143,CT,143
,,0.078263215,140,CT,140
,,0.085422248,137,CT,137
,,0.094651138,132,CT,132
,,0.069346187,129,CT,129
,,0.059354839,124,CT,124
,,0.053939864,123,CT,123
,,0.042128603,122.5,CT,122.5
,,0.0646741,119.5,CT,119.5
,,0.06503722,117.5,CT,117.5
,,0.051859612,115,CT,115
,,0.067755318,111,CT,111
,,0.06899949,110,CT,110
,,0.093106205,109,CT,109
,,0.034078807,103,CT,103
,,0.025287655,103,CT,103
,,0.068318318,97,CT,97
,,0.041484716,144,AL,144
,,0.023210832,144,AL,144
,,0,136,AL,136
,,0.026610049,133,AL,133
,,0.029673591,132,AL,132
,,0.026490066,132,AL,132
,,0.029490617,127.5,AL,127.5
,,0.024048772,123.5,AL,123.5
,,0.053435115,121,AL,121
,,0.049726215,121,AL,121
,,0.039592186,121,AL,121
,,0.038216561,121,AL,121
,,0.018018018,121,AL,121
,,0.077562327,120,AL,120
,,0.070881226,120,AL,120
,,0.06456044,120,AL,120
,,0.060941828,120,AL,120
,,0.052750194,120,AL,120
,,0.044642857,120,AL,120
,,0.029069767,120,AL,120
,,0.025974026,120,AL,120
,,0.025906736,120,AL,120
,,0.019607843,120,AL,120
,,0.008517893,120,AL,120
,,0.014912867,118.5,AL,118.5
,,0.054758869,111,AL,111
,,0.070325901,110,AL,110
,,0.036649215,109,AL,109
,,0.014187732,107.5,AL,107.5
,,0.051597052,107,AL,107
,,0.024043564,105.5,AL,105.5
,,0.022785856,105,AL,105
,,0.016483516,101,AL,101
,,0.034666667,90,AL,90
,,0.05841038,176,SC,176
,,0.045685279,167,SC,167
,,0.042708726,159.5,SC,159.5
,,0.029633304,154,SC,154
,,0.043269231,150.5,SC,150.5
,,0.062329615,138,SC,138
,,0.036431052,131.5,SC,131.5
,,0.083815029,124.5,SC,124.5
,,0.015584416,124.5,SC,124.5
,,0.090909091,124,SC,124
,,0.059278351,122.5,SC,122.5
,,0.047003877,121,SC,121
,,0.103896104,119,SC,119
,,0.04516129,119,SC,119
,,0.034883721,119,SC,119
,,0.054054054,115.5,SC,115.5
,,0.046666667,115.5,SC,115.5
,,0,115.5,SC,115.5
,,0.068235294,115,SC,115
,,0.091368437,114,SC,114
,,0.066350711,114,SC,114
,,0.048157122,114,SC,114
,,0.028901734,114,SC,114
,,0.06071964,109,SC,109
,,0.03934795,109,SC,109
,,0.033793334,105.5,SC,105.5
,,0.042680128,102,SC,102
,,0.029271757,101,SC,101
,,0.039393939,100,SC,100
,,0.058133858,99.5,SC,99.5
,,0.046103561,96,SC,96
,,0.02092517,96,SC,96
,,0.063948841,95,SC,95
,,0.051229508,92.5,SC,92.5
,,0.025711996,89,SC,89
,,0.055421687,84,SC,84
,,0.049919385,163,PA,163
,,0.07134561,153,PA,153
,,0.06621721,153,PA,153
,,0.083333333,150,PA,150
,,0.071005917,148,PA,148
,,0.048780488,148,PA,148
,,0.018001115,148,PA,148
,,0.010752688,144.5,PA,144.5
,,0.055724288,144,PA,144
,,0.044554455,142,PA,142
,,0.065770863,131,PA,131
,,0.032332564,129.5,PA,129.5
,,0.030317306,129,PA,129
,,0.035978785,127,PA,127
,,0.053333333,125,PA,125
,,0.031390135,125,PA,125
,,0.019900498,124.5,PA,124.5
,,0.051250933,123,PA,123
,,0.051282051,122.5,PA,122.5
,,0.040707965,122.5,PA,122.5
,,0.030444965,122.5,PA,122.5
,,0.0234375,122.5,PA,122.5
,,0.07568438,122,PA,122
,,0.097222222,120,PA,120
,,0.067126356,120,PA,120
,,0.061103527,119.5,PA,119.5
,,0.0412738,118.5,PA,118.5
,,0.080178174,118,PA,118
,,0.081045752,117,PA,117
,,0.038768315,117,PA,117
,,0.030232558,117,PA,117
,,0.038548753,115.5,PA,115.5
,,0.036231884,115.5,PA,115.5
,,0.02716302,115,PA,115
,,0.034810127,112.5,PA,112.5
,,0.043076923,112,PA,112
,,0.033506578,112,PA,112
,,0.029411765,112,PA,112
,,0.031558185,111.5,PA,111.5
,,0.07540395,111,PA,111
,,0.067620406,111,PA,111
,,0.04950495,111,PA,111
,,0.023687307,111,PA,111
,,0.018867925,111,PA,111
,,0.089690236,110,PA,110
,,0.079545455,110,PA,110
,,0.076142132,110,PA,110
,,0.058282209,110,PA,110
,,0.051895102,110,PA,110
,,0.048387097,110,PA,110
,,0.034596376,110,PA,110
,,0.068592058,109,PA,109
,,0.039473684,109,PA,109
,,0.028939108,106.5,PA,106.5
,,0.042345277,105,PA,105
,,0.068669528,104.5,PA,104.5
,,0.06797235,102,PA,102
,,0.025127225,99.5,PA,99.5
,,0.047975628,98,PA,98
,,0.046511628,98,PA,98
,,0.041841004,98,PA,98
,,0.050314465,97,PA,97
,,0.045725646,97,PA,97
,,0.023732988,96.5,PA,96.5
,,0.023898082,93,PA,93
,,0.037748379,92.5,PA,92.5
,,0.012105602,92.5,PA,92.5
,,0.03155006,91,PA,91
,,0,91,PA,91
,,0.008130081,90,PA,90
,,0.021806854,86,PA,86
,,0.044827586,85,PA,85
,,0.037878788,176,RI,176
,,0.069651741,171,RI,171
,,0.063591022,140,RI,140
,,0.035661611,115,RI,115
,,0.054644809,112.5,RI,112.5
,,0.078369561,112,RI,112
,,0.074500151,111,RI,111
,,0.082051282,104,RI,104
,,0.059340138,104,RI,104
,,0.046369117,104,RI,104
,,0.059550562,99.5,RI,99.5
,,0.056089776,98,RI,98
,,0.044973545,96,RI,96
,,0.048439182,94,RI,94
,,0.056402973,93,RI,93
,,0.057755305,87,RI,87
,,0.011796854,137,WV,137
,,0.041884817,84.5,WV,84.5
0.443929564,,,292,NJ,292
0.014828545,,,214,NJ,214
1.027803522,,,187,NJ,187
0.40407785,,,182,NJ,182
1.099165894,,,179,NJ,179
5.1278962,,,175,NJ,175
3.388322521,,,173.5,NJ,173.5
0.494902688,,,173,NJ,173
1.913809082,,,169,NJ,169
0.257645968,,,169,NJ,169
1.106580167,,,168.5,NJ,168.5
0.006487488,,,167.5,NJ,167.5
0.481000927,,,167,NJ,167
0.017608897,,,167,NJ,167
7.109360519,,,164,NJ,164
6.508804449,,,163,NJ,163
6.431881372,,,163,NJ,163
1.131603336,,,163,NJ,163
0.666357739,,,163,NJ,163
0.317886932,,,161,NJ,161
2.195551437,,,160,NJ,160
5.067655236,,,158,NJ,158
1.287303058,,,156.5,NJ,156.5
3.72381835,,,156,NJ,156
3.036144578,,,156,NJ,156
3.035217794,,,156,NJ,156
2.950880445,,,156,NJ,156
2.02502317,,,156,NJ,156
1.398517146,,,156,NJ,156
0.913809082,,,156,NJ,156
5.772937905,,,154.5,NJ,154.5
1.139017609,,,154.5,NJ,154.5
3.925857275,,,154,NJ,154
6.141797961,,,153.5,NJ,153.5
0.544022243,,,153,NJ,153
4.868396664,,,152.5,NJ,152.5
0.455050973,,,152.5,NJ,152.5
5.996292864,,,151,NJ,151
5.100092678,,,150.5,NJ,150.5
1.468952734,,,150.5,NJ,150.5
5.551436515,,,149,NJ,149
5.253938832,,,149,NJ,149
4.535681186,,,149,NJ,149
4.528266914,,,149,NJ,149
3.934198332,,,149,NJ,149
3.93141798,,,149,NJ,149
3.795180723,,,149,NJ,149
3.718257646,,,149,NJ,149
3.427247451,,,149,NJ,149
2.372567192,,,149,NJ,149
2.211306766,,,149,NJ,149
1.928637627,,,149,NJ,149
1.772011121,,,149,NJ,149
0.850787766,,,149,NJ,149
4.227988879,,,148,NJ,148
0.422613531,,,148,NJ,148
0.185356812,,,147,NJ,147
0.063021316,,,146.5,NJ,146.5
6.473586654,,,145.5,NJ,145.5
5.185356812,,,145,NJ,145
0.015755329,,,145,NJ,145
5.225208526,,,144,NJ,144
0.085264133,,,144,NJ,144
5.271547729,,,143,NJ,143
3.990732159,,,142.5,NJ,142.5
2.083410565,,,142,NJ,142
4.797034291,,,141,NJ,141
0.84708063,,,141,NJ,141
0.821130677,,,141,NJ,141
0.584800741,,,141,NJ,141
0.304911956,,,141,NJ,141
8.585727525,,,139,NJ,139
6.567191844,,,139,NJ,139
0.550509731,,,139,NJ,139
0.448563485,,,139,NJ,139
6.575532901,,,138.5,NJ,138.5
1.58665431,,,138,NJ,138
1.523632994,,,137,NJ,137
7.051899907,,,134,NJ,134
1.68952734,,,134,NJ,134
3.491195551,,,133,NJ,133
2.050973123,,,133,NJ,133
7.711770158,,,132.5,NJ,132.5
6.135310473,,,132,NJ,132
3.736793327,,,131,NJ,131
0.936978684,,,129,NJ,129
3.907321594,,,128,NJ,128
1.65060241,,,127,NJ,127
3.608897127,,,125,NJ,125
1.836886006,,,125,NJ,125
0.690454124,,,123,NJ,123
9.607043559,,,121,NJ,121
0.53197405,,,103,NJ,103
1.017608897,,,221,NY,221
1.649675626,,,200.5,NY,200.5
0.637627433,,,190.5,NY,190.5
1.916589435,,,188,NY,188
7.437442076,,,187,NY,187
0.376274328,,,176,NY,176
9.516218721,,,174.5,NY,174.5
5.803521779,,,173.5,NY,173.5
7.278035218,,,172,NY,172
4.2557924,,,171,NY,171
0.02502317,,,169,NY,169
9.526413346,,,166,NY,166
8.469879518,,,157,NY,157
6.055607044,,,157,NY,157
5.874884152,,,154,NY,154
2.84244671,,,148,NY,148
0.336422614,,,146,NY,146
0.41334569,,,145,NY,145
0.481927711,,,136,NY,136
4.224281742,,,125,NY,125
0.516218721,,,125,NY,125
3.955514365,,,111.5,NY,111.5
4.065801668,,,111,NY,111
7.37905468,,,109,NY,109
1.462465246,,,107,NY,107
3.519925857,,,106,NY,106
2.436515292,,,105,NY,105
6.742354032,,,102,NY,102
4.220574606,,,102,NY,102
8.341983318,,,96,NY,96
6.22613531,,,93.5,NY,93.5
8.023169601,,,93,NY,93
5.78313253,,,93,NY,93
7.39944393,,,85,NY,85
2.760889713,,,204,MD,204
0.554216867,,,181,MD,181
2.198331789,,,178,MD,178
1.156626506,,,178,MD,178
0.83781279,,,178,MD,178
0.028730306,,,170.5,MD,170.5
0.094531974,,,168.5,MD,168.5
0.56163114,,,167,MD,167
0.218721038,,,164.5,MD,164.5
2.045412419,,,164,MD,164
1.798887859,,,164,MD,164
1.341983318,,,164,MD,164
0.500463392,,,158,MD,158
0.709916589,,,156,MD,156
1,,,155,MD,155
1.415199259,,,153,MD,153
0.089898054,,,147,MD,147
0.662650602,,,145.5,MD,145.5
0.414272475,,,145.5,MD,145.5
0.170528267,,,145.5,MD,145.5
0.244670992,,,145,MD,145
4.3197405,,,144.5,MD,144.5
0.379981464,,,141,MD,141
0.3197405,,,137,MD,137
1.046339203,,,136,MD,136
0.512511585,,,136,MD,136
1.3197405,,,135,MD,135
0.445783133,,,134,MD,134
0.381835032,,,133,MD,133
0.31047266,,,133,MD,133
2.027803522,,,132,MD,132
0.299351251,,,132,MD,132
3.475440222,,,131,MD,131
0.9360519,,,129,MD,129
0.796107507,,,128,MD,128
0.372567192,,,128,MD,128
0.263206673,,,128,MD,128
0.902687674,,,124,MD,124
2.058387396,,,123,MD,123
0.046339203,,,122,MD,122
0.657089898,,,121,MD,121
3.597775718,,,119,MD,119
0.624652456,,,118,MD,118
0.138090825,,,118,MD,118
2.839666358,,,117.5,MD,117.5
0.160333642,,,117,MD,117
4.066728452,,,116.5,MD,116.5
1.037998146,,,116.5,MD,116.5
1.026876738,,,116.5,MD,116.5
0.28544949,,,116.5,MD,116.5
1.308619092,,,116,MD,116
0.887859129,,,115,MD,115
7.407784986,,,113,MD,113
0.405931418,,,112,MD,112
0.16218721,,,111.5,MD,111.5
4.468952734,,,111,MD,111
2,,,111,MD,111
3.328081557,,,110,MD,110
1.907321594,,,108.5,MD,108.5
5.691380908,,,108,MD,108
0.49768304,,,108,MD,108
3.741427247,,,107.5,MD,107.5
2.088044486,,,106,MD,106
1.873030584,,,104.5,MD,104.5
0.198331789,,,104,MD,104
1.101946247,,,103.5,MD,103.5
1.864689527,,,100.5,MD,100.5
0.468952734,,,100,MD,100
4.270620945,,,99,MD,99
0.668211307,,,99,MD,99
0.183503244,,,92,MD,92
0.816496756,,,89,MD,89
5.220574606,,,86,MD,86
7.103799815,,,80,MD,80
1.389249305,,,136.5,DE,136.5
0.884151993,,,123,DE,123
2.770157553,,,177,CT,177
1.420759963,,,157,CT,157
3.647822057,,,143,CT,143
0.832252085,,,140,CT,140
0.406858202,,,137,CT,137
0.503243744,,,132,CT,132
5.104726599,,,129,CT,129
7.208526413,,,124,CT,124
1.922150139,,,123,CT,123
2.017608897,,,122.5,CT,122.5
4.232622799,,,119.5,CT,119.5
0.353104727,,,117.5,CT,117.5
0.725671918,,,115,CT,115
0.729379055,,,111,CT,111
1.275254866,,,110,CT,110
2.324374421,,,109,CT,109
3.831325301,,,103,CT,103
3.610750695,,,103,CT,103
1.272474513,,,97,CT,97
6.439295644,,,144,AL,144
